INSERT INTO Sheet1(FLNG_NB, SEQ_NB, SBMTG_NSCC_ID, OPSNG_NSCC_ID, CUSIP_ID, SYM_ID, TRADE_DT_TX, STLMT_DT_TX, QT_AM, NET_AM, BUY_SELL_CD, PRICE_AM, XCHNG_CD, BD_CD, SLCTD_CD, STATE_CD, ZIP_CNTRY_CD, BRNCH_ID, REP_ID_TX, ACCNT_OPEN_DT_TX, SHORT_NM, MPLYR_NM, TIN_1_FL, TIN_2_FL, TIN_1_TX, TIN_2_TX, NB_ADRS_LINE_TX, ADRS_LINE_1_TX, ADRS_LINE_2_TX, ADRS_LINE_3_TX, ADRS_LINE_4_TX, ADRS_LINE_5_TX, ADRS_LINE_6_TX, PPRTY_CSTMR_FL, ACCNT_NB_TX, UPDT_USER_ID, UPDT_DT, QTY_TX, NET_TX, PRICE_TX, PRIME_BRKR_TX, AVG_PR_ACCNT_TX, DPST_INSTN_ID_TX, DRVTV_SYM_ID, XPRTN_DT_TX, CALL_PUT_FL, STRK_DLLR_AM, STRK_DCML_AM, STRK_DLLR_TX, STRK_DCML_TX, ODR_EXCTN_TM_TX, LARGE_TRDR_ID1_TX, LARGE_TRDR_ID2_TX, LARGE_TRDR_ID3_TX, LARGE_TRDR_ID_QUALR_TX, ENTRG_FIRM_ID_TX, EXCTG_FIRM_ID_TX) VALUES ( '1111111', '1', '0237', '0075', '89267P105', 'MSFT', '150101', '101202', '10001', '4.61', '0', '215', 'A', '0', '0', 'NY', '10006', '003', '000', '080430', 'HIGHBRIDGE INTERNATI', '', '2', '', '000000015', '787975659', '4', 'BEAR STEARNS & CO', 'OPTION DEPARTMENT', 'RELATIVE 4', 'ATTN DAVIS EDWARDS', '383 MADISON AVE.', 'C/O OFFICE', '1', '1200000000RJ000125', 'SIAC', '10-MAY-11', '000000000001', '+00000000000661', '0006610000', '', '0', '', '', '', '', '', '', '', '', '100', '', '', '', '', '', ''  );
INSERT INTO Sheet1(FLNG_NB, SEQ_NB, SBMTG_NSCC_ID, OPSNG_NSCC_ID, CUSIP_ID, SYM_ID, TRADE_DT_TX, STLMT_DT_TX, QT_AM, NET_AM, BUY_SELL_CD, PRICE_AM, XCHNG_CD, BD_CD, SLCTD_CD, STATE_CD, ZIP_CNTRY_CD, BRNCH_ID, REP_ID_TX, ACCNT_OPEN_DT_TX, SHORT_NM, MPLYR_NM, TIN_1_FL, TIN_2_FL, TIN_1_TX, TIN_2_TX, NB_ADRS_LINE_TX, ADRS_LINE_1_TX, ADRS_LINE_2_TX, ADRS_LINE_3_TX, ADRS_LINE_4_TX, ADRS_LINE_5_TX, ADRS_LINE_6_TX, PPRTY_CSTMR_FL, ACCNT_NB_TX, UPDT_USER_ID, UPDT_DT, QTY_TX, NET_TX, PRICE_TX, PRIME_BRKR_TX, AVG_PR_ACCNT_TX, DPST_INSTN_ID_TX, DRVTV_SYM_ID, XPRTN_DT_TX, CALL_PUT_FL, STRK_DLLR_AM, STRK_DCML_AM, STRK_DLLR_TX, STRK_DCML_TX, ODR_EXCTN_TM_TX, LARGE_TRDR_ID1_TX, LARGE_TRDR_ID2_TX, LARGE_TRDR_ID3_TX, LARGE_TRDR_ID_QUALR_TX, ENTRG_FIRM_ID_TX, EXCTG_FIRM_ID_TX) VALUES ( '1111112', '2', '0238', '0075', '89267P105', 'MSFT', '150101', '101202', '10001', '4.61', '0', '216', 'A', '0', '0', 'NY', '10006', '003', '000', '080430', 'HIGHBRIDGE INTERNATI', '', '2', '', '000000016', '787975659', '4', 'CYNTHIA BOTTARI TTEE', 'CYNTHIA BOTTARI LIVING TRUST', 'U/A 2/11/98', 'UBS GLOBAL ASSET MANAGEMENT', '2345 NW 43RD STREET', 'BOCA RATON FL 3343', '1', '1200000000RJ000126', 'SIAC', '10-MAY-11', '000000000001', '+00000000000661', '0006610000', '', '0', '', '', '', '', '', '', '', '', '100', '', '', '', '', '', ''  );
INSERT INTO Sheet1(FLNG_NB, SEQ_NB, SBMTG_NSCC_ID, OPSNG_NSCC_ID, CUSIP_ID, SYM_ID, TRADE_DT_TX, STLMT_DT_TX, QT_AM, NET_AM, BUY_SELL_CD, PRICE_AM, XCHNG_CD, BD_CD, SLCTD_CD, STATE_CD, ZIP_CNTRY_CD, BRNCH_ID, REP_ID_TX, ACCNT_OPEN_DT_TX, SHORT_NM, MPLYR_NM, TIN_1_FL, TIN_2_FL, TIN_1_TX, TIN_2_TX, NB_ADRS_LINE_TX, ADRS_LINE_1_TX, ADRS_LINE_2_TX, ADRS_LINE_3_TX, ADRS_LINE_4_TX, ADRS_LINE_5_TX, ADRS_LINE_6_TX, PPRTY_CSTMR_FL, ACCNT_NB_TX, UPDT_USER_ID, UPDT_DT, QTY_TX, NET_TX, PRICE_TX, PRIME_BRKR_TX, AVG_PR_ACCNT_TX, DPST_INSTN_ID_TX, DRVTV_SYM_ID, XPRTN_DT_TX, CALL_PUT_FL, STRK_DLLR_AM, STRK_DCML_AM, STRK_DLLR_TX, STRK_DCML_TX, ODR_EXCTN_TM_TX, LARGE_TRDR_ID1_TX, LARGE_TRDR_ID2_TX, LARGE_TRDR_ID3_TX, LARGE_TRDR_ID_QUALR_TX, ENTRG_FIRM_ID_TX, EXCTG_FIRM_ID_TX) VALUES ( '1111113', '1', '0237', '0075', '89267P105', 'MSFT', '150101', '101202', '10001', '4.61', '0', '215', 'A', '0', '0', 'NY', '10006', '003', '000', '080430', 'HIGHBRIDGE INTERNATI', '', '2', '', '000000015', '787975659', '4', 'BEAR STEARNS & CO', 'OPTION DEPARTMENT', 'RELATIVE 4', 'ATTN DAVIS EDWARDS', '383 MADISON AVE.', 'C/O OFFICE', '1', '1200000000RJ000125', 'SIAC', '10-MAY-11', '000000000001', '+00000000000661', '0006610000', '', '0', '', '', '', '', '', '', '', '', '100', '', '', '', '', '', ''  );
INSERT INTO Sheet1(FLNG_NB, SEQ_NB, SBMTG_NSCC_ID, OPSNG_NSCC_ID, CUSIP_ID, SYM_ID, TRADE_DT_TX, STLMT_DT_TX, QT_AM, NET_AM, BUY_SELL_CD, PRICE_AM, XCHNG_CD, BD_CD, SLCTD_CD, STATE_CD, ZIP_CNTRY_CD, BRNCH_ID, REP_ID_TX, ACCNT_OPEN_DT_TX, SHORT_NM, MPLYR_NM, TIN_1_FL, TIN_2_FL, TIN_1_TX, TIN_2_TX, NB_ADRS_LINE_TX, ADRS_LINE_1_TX, ADRS_LINE_2_TX, ADRS_LINE_3_TX, ADRS_LINE_4_TX, ADRS_LINE_5_TX, ADRS_LINE_6_TX, PPRTY_CSTMR_FL, ACCNT_NB_TX, UPDT_USER_ID, UPDT_DT, QTY_TX, NET_TX, PRICE_TX, PRIME_BRKR_TX, AVG_PR_ACCNT_TX, DPST_INSTN_ID_TX, DRVTV_SYM_ID, XPRTN_DT_TX, CALL_PUT_FL, STRK_DLLR_AM, STRK_DCML_AM, STRK_DLLR_TX, STRK_DCML_TX, ODR_EXCTN_TM_TX, LARGE_TRDR_ID1_TX, LARGE_TRDR_ID2_TX, LARGE_TRDR_ID3_TX, LARGE_TRDR_ID_QUALR_TX, ENTRG_FIRM_ID_TX, EXCTG_FIRM_ID_TX) VALUES ( '1111114', '2', '0238', '0075', '89267P105', 'MSFT', '150101', '101202', '10001', '4.61', '0', '216', 'A', '0', '0', 'NY', '10006', '003', '000', '080430', 'HIGHBRIDGE INTERNATI', '', '2', '', '000000016', '787975659', '4', 'CYNTHIA BOTTARI TTEE', 'CYNTHIA BOTTARI LIVING TRUST', 'U/A 2/11/98', 'UBS GLOBAL ASSET MANAGEMENT', '2345 NW 43RD STREET', 'BOCA RATON FL 3343', '1', '1200000000RJ000126', 'SIAC', '10-MAY-11', '000000000001', '+00000000000661', '0006610000', '', '0', '', '', '', '', '', '', '', '', '100', '', '', '', '', '', ''  );
INSERT INTO Sheet1(FLNG_NB, SEQ_NB, SBMTG_NSCC_ID, OPSNG_NSCC_ID, CUSIP_ID, SYM_ID, TRADE_DT_TX, STLMT_DT_TX, QT_AM, NET_AM, BUY_SELL_CD, PRICE_AM, XCHNG_CD, BD_CD, SLCTD_CD, STATE_CD, ZIP_CNTRY_CD, BRNCH_ID, REP_ID_TX, ACCNT_OPEN_DT_TX, SHORT_NM, MPLYR_NM, TIN_1_FL, TIN_2_FL, TIN_1_TX, TIN_2_TX, NB_ADRS_LINE_TX, ADRS_LINE_1_TX, ADRS_LINE_2_TX, ADRS_LINE_3_TX, ADRS_LINE_4_TX, ADRS_LINE_5_TX, ADRS_LINE_6_TX, PPRTY_CSTMR_FL, ACCNT_NB_TX, UPDT_USER_ID, UPDT_DT, QTY_TX, NET_TX, PRICE_TX, PRIME_BRKR_TX, AVG_PR_ACCNT_TX, DPST_INSTN_ID_TX, DRVTV_SYM_ID, XPRTN_DT_TX, CALL_PUT_FL, STRK_DLLR_AM, STRK_DCML_AM, STRK_DLLR_TX, STRK_DCML_TX, ODR_EXCTN_TM_TX, LARGE_TRDR_ID1_TX, LARGE_TRDR_ID2_TX, LARGE_TRDR_ID3_TX, LARGE_TRDR_ID_QUALR_TX, ENTRG_FIRM_ID_TX, EXCTG_FIRM_ID_TX) VALUES ( '1111115', '1', '0237', '0075', '89267P105', 'MSFT', '150101', '101202', '10001', '4.61', '0', '215', 'A', '0', '0', 'NY', '10006', '003', '000', '080430', 'HIGHBRIDGE INTERNATI', '', '2', '', '000000015', '787975659', '4', 'BEAR STEARNS & CO', 'OPTION DEPARTMENT', 'RELATIVE 4', 'ATTN DAVIS EDWARDS', '383 MADISON AVE.', 'C/O OFFICE', '1', '1200000000RJ000125', 'SIAC', '10-MAY-11', '000000000001', '+00000000000661', '0006610000', '', '0', '', '', '', '', '', '', '', '', '100', '', '', '', '', '', ''  );
INSERT INTO Sheet1(FLNG_NB, SEQ_NB, SBMTG_NSCC_ID, OPSNG_NSCC_ID, CUSIP_ID, SYM_ID, TRADE_DT_TX, STLMT_DT_TX, QT_AM, NET_AM, BUY_SELL_CD, PRICE_AM, XCHNG_CD, BD_CD, SLCTD_CD, STATE_CD, ZIP_CNTRY_CD, BRNCH_ID, REP_ID_TX, ACCNT_OPEN_DT_TX, SHORT_NM, MPLYR_NM, TIN_1_FL, TIN_2_FL, TIN_1_TX, TIN_2_TX, NB_ADRS_LINE_TX, ADRS_LINE_1_TX, ADRS_LINE_2_TX, ADRS_LINE_3_TX, ADRS_LINE_4_TX, ADRS_LINE_5_TX, ADRS_LINE_6_TX, PPRTY_CSTMR_FL, ACCNT_NB_TX, UPDT_USER_ID, UPDT_DT, QTY_TX, NET_TX, PRICE_TX, PRIME_BRKR_TX, AVG_PR_ACCNT_TX, DPST_INSTN_ID_TX, DRVTV_SYM_ID, XPRTN_DT_TX, CALL_PUT_FL, STRK_DLLR_AM, STRK_DCML_AM, STRK_DLLR_TX, STRK_DCML_TX, ODR_EXCTN_TM_TX, LARGE_TRDR_ID1_TX, LARGE_TRDR_ID2_TX, LARGE_TRDR_ID3_TX, LARGE_TRDR_ID_QUALR_TX, ENTRG_FIRM_ID_TX, EXCTG_FIRM_ID_TX) VALUES ( '1111116', '2', '0238', '0075', '89267P105', 'MSFT', '150101', '101202', '10001', '4.61', '0', '216', 'A', '0', '0', 'NY', '10006', '003', '000', '080430', 'HIGHBRIDGE INTERNATI', '', '2', '', '000000016', '787975659', '4', 'CYNTHIA BOTTARI TTEE', 'CYNTHIA BOTTARI LIVING TRUST', 'U/A 2/11/98', 'UBS GLOBAL ASSET MANAGEMENT', '2345 NW 43RD STREET', 'BOCA RATON FL 3343', '1', '1200000000RJ000126', 'SIAC', '10-MAY-11', '000000000001', '+00000000000661', '0006610000', '', '0', '', '', '', '', '', '', '', '', '100', '', '', '', '', '', ''  );
INSERT INTO Sheet1(FLNG_NB, SEQ_NB, SBMTG_NSCC_ID, OPSNG_NSCC_ID, CUSIP_ID, SYM_ID, TRADE_DT_TX, STLMT_DT_TX, QT_AM, NET_AM, BUY_SELL_CD, PRICE_AM, XCHNG_CD, BD_CD, SLCTD_CD, STATE_CD, ZIP_CNTRY_CD, BRNCH_ID, REP_ID_TX, ACCNT_OPEN_DT_TX, SHORT_NM, MPLYR_NM, TIN_1_FL, TIN_2_FL, TIN_1_TX, TIN_2_TX, NB_ADRS_LINE_TX, ADRS_LINE_1_TX, ADRS_LINE_2_TX, ADRS_LINE_3_TX, ADRS_LINE_4_TX, ADRS_LINE_5_TX, ADRS_LINE_6_TX, PPRTY_CSTMR_FL, ACCNT_NB_TX, UPDT_USER_ID, UPDT_DT, QTY_TX, NET_TX, PRICE_TX, PRIME_BRKR_TX, AVG_PR_ACCNT_TX, DPST_INSTN_ID_TX, DRVTV_SYM_ID, XPRTN_DT_TX, CALL_PUT_FL, STRK_DLLR_AM, STRK_DCML_AM, STRK_DLLR_TX, STRK_DCML_TX, ODR_EXCTN_TM_TX, LARGE_TRDR_ID1_TX, LARGE_TRDR_ID2_TX, LARGE_TRDR_ID3_TX, LARGE_TRDR_ID_QUALR_TX, ENTRG_FIRM_ID_TX, EXCTG_FIRM_ID_TX) VALUES ( '1111117', '1', '0237', '0075', '89267P105', 'MSFT', '150101', '101202', '10001', '4.61', '0', '215', 'A', '0', '0', 'NY', '10006', '003', '000', '080430', 'HIGHBRIDGE INTERNATI', '', '2', '', '000000015', '787975659', '4', 'BEAR STEARNS & CO', 'OPTION DEPARTMENT', 'RELATIVE 4', 'ATTN DAVIS EDWARDS', '383 MADISON AVE.', 'C/O OFFICE', '1', '1200000000RJ000125', 'SIAC', '10-MAY-11', '000000000001', '+00000000000661', '0006610000', '', '0', '', '', '', '', '', '', '', '', '100', '', '', '', '', '', ''  );
INSERT INTO Sheet1(FLNG_NB, SEQ_NB, SBMTG_NSCC_ID, OPSNG_NSCC_ID, CUSIP_ID, SYM_ID, TRADE_DT_TX, STLMT_DT_TX, QT_AM, NET_AM, BUY_SELL_CD, PRICE_AM, XCHNG_CD, BD_CD, SLCTD_CD, STATE_CD, ZIP_CNTRY_CD, BRNCH_ID, REP_ID_TX, ACCNT_OPEN_DT_TX, SHORT_NM, MPLYR_NM, TIN_1_FL, TIN_2_FL, TIN_1_TX, TIN_2_TX, NB_ADRS_LINE_TX, ADRS_LINE_1_TX, ADRS_LINE_2_TX, ADRS_LINE_3_TX, ADRS_LINE_4_TX, ADRS_LINE_5_TX, ADRS_LINE_6_TX, PPRTY_CSTMR_FL, ACCNT_NB_TX, UPDT_USER_ID, UPDT_DT, QTY_TX, NET_TX, PRICE_TX, PRIME_BRKR_TX, AVG_PR_ACCNT_TX, DPST_INSTN_ID_TX, DRVTV_SYM_ID, XPRTN_DT_TX, CALL_PUT_FL, STRK_DLLR_AM, STRK_DCML_AM, STRK_DLLR_TX, STRK_DCML_TX, ODR_EXCTN_TM_TX, LARGE_TRDR_ID1_TX, LARGE_TRDR_ID2_TX, LARGE_TRDR_ID3_TX, LARGE_TRDR_ID_QUALR_TX, ENTRG_FIRM_ID_TX, EXCTG_FIRM_ID_TX) VALUES ( '1111118', '2', '0238', '0075', '89267P105', 'MSFT', '150101', '101202', '10001', '4.61', '0', '216', 'A', '0', '0', 'NY', '10006', '003', '000', '080430', 'HIGHBRIDGE INTERNATI', '', '2', '', '000000016', '787975659', '4', 'CYNTHIA BOTTARI TTEE', 'CYNTHIA BOTTARI LIVING TRUST', 'U/A 2/11/98', 'UBS GLOBAL ASSET MANAGEMENT', '2345 NW 43RD STREET', 'BOCA RATON FL 3343', '1', '1200000000RJ000126', 'SIAC', '10-MAY-11', '000000000001', '+00000000000661', '0006610000', '', '0', '', '', '', '', '', '', '', '', '100', '', '', '', '', '', ''  );
INSERT INTO Sheet1(FLNG_NB, SEQ_NB, SBMTG_NSCC_ID, OPSNG_NSCC_ID, CUSIP_ID, SYM_ID, TRADE_DT_TX, STLMT_DT_TX, QT_AM, NET_AM, BUY_SELL_CD, PRICE_AM, XCHNG_CD, BD_CD, SLCTD_CD, STATE_CD, ZIP_CNTRY_CD, BRNCH_ID, REP_ID_TX, ACCNT_OPEN_DT_TX, SHORT_NM, MPLYR_NM, TIN_1_FL, TIN_2_FL, TIN_1_TX, TIN_2_TX, NB_ADRS_LINE_TX, ADRS_LINE_1_TX, ADRS_LINE_2_TX, ADRS_LINE_3_TX, ADRS_LINE_4_TX, ADRS_LINE_5_TX, ADRS_LINE_6_TX, PPRTY_CSTMR_FL, ACCNT_NB_TX, UPDT_USER_ID, UPDT_DT, QTY_TX, NET_TX, PRICE_TX, PRIME_BRKR_TX, AVG_PR_ACCNT_TX, DPST_INSTN_ID_TX, DRVTV_SYM_ID, XPRTN_DT_TX, CALL_PUT_FL, STRK_DLLR_AM, STRK_DCML_AM, STRK_DLLR_TX, STRK_DCML_TX, ODR_EXCTN_TM_TX, LARGE_TRDR_ID1_TX, LARGE_TRDR_ID2_TX, LARGE_TRDR_ID3_TX, LARGE_TRDR_ID_QUALR_TX, ENTRG_FIRM_ID_TX, EXCTG_FIRM_ID_TX) VALUES ( '1111119', '1', '0237', '0075', '89267P105', 'MSFT', '150101', '101202', '10001', '4.61', '0', '215', 'A', '0', '0', 'NY', '10006', '003', '000', '080430', 'HIGHBRIDGE INTERNATI', '', '2', '', '000000015', '787975659', '4', 'BEAR STEARNS & CO', 'OPTION DEPARTMENT', 'RELATIVE 4', 'ATTN DAVIS EDWARDS', '383 MADISON AVE.', 'C/O OFFICE', '1', '1200000000RJ000125', 'SIAC', '10-MAY-11', '000000000001', '+00000000000661', '0006610000', '', '0', '', '', '', '', '', '', '', '', '100', '', '', '', '', '', ''  );
INSERT INTO Sheet1(FLNG_NB, SEQ_NB, SBMTG_NSCC_ID, OPSNG_NSCC_ID, CUSIP_ID, SYM_ID, TRADE_DT_TX, STLMT_DT_TX, QT_AM, NET_AM, BUY_SELL_CD, PRICE_AM, XCHNG_CD, BD_CD, SLCTD_CD, STATE_CD, ZIP_CNTRY_CD, BRNCH_ID, REP_ID_TX, ACCNT_OPEN_DT_TX, SHORT_NM, MPLYR_NM, TIN_1_FL, TIN_2_FL, TIN_1_TX, TIN_2_TX, NB_ADRS_LINE_TX, ADRS_LINE_1_TX, ADRS_LINE_2_TX, ADRS_LINE_3_TX, ADRS_LINE_4_TX, ADRS_LINE_5_TX, ADRS_LINE_6_TX, PPRTY_CSTMR_FL, ACCNT_NB_TX, UPDT_USER_ID, UPDT_DT, QTY_TX, NET_TX, PRICE_TX, PRIME_BRKR_TX, AVG_PR_ACCNT_TX, DPST_INSTN_ID_TX, DRVTV_SYM_ID, XPRTN_DT_TX, CALL_PUT_FL, STRK_DLLR_AM, STRK_DCML_AM, STRK_DLLR_TX, STRK_DCML_TX, ODR_EXCTN_TM_TX, LARGE_TRDR_ID1_TX, LARGE_TRDR_ID2_TX, LARGE_TRDR_ID3_TX, LARGE_TRDR_ID_QUALR_TX, ENTRG_FIRM_ID_TX, EXCTG_FIRM_ID_TX) VALUES ( '1111120', '2', '0238', '0075', '89267P105', 'MSFT', '150101', '101202', '10001', '4.61', '0', '216', 'A', '0', '0', 'NY', '10006', '003', '000', '080430', 'HIGHBRIDGE INTERNATI', '', '2', '', '000000016', '787975659', '4', 'CYNTHIA BOTTARI TTEE', 'CYNTHIA BOTTARI LIVING TRUST', 'U/A 2/11/98', 'UBS GLOBAL ASSET MANAGEMENT', '2345 NW 43RD STREET', 'BOCA RATON FL 3343', '1', '1200000000RJ000126', 'SIAC', '10-MAY-11', '000000000001', '+00000000000661', '0006610000', '', '0', '', '', '', '', '', '', '', '', '100', '', '', '', '', '', ''  );
INSERT INTO Sheet1(FLNG_NB, SEQ_NB, SBMTG_NSCC_ID, OPSNG_NSCC_ID, CUSIP_ID, SYM_ID, TRADE_DT_TX, STLMT_DT_TX, QT_AM, NET_AM, BUY_SELL_CD, PRICE_AM, XCHNG_CD, BD_CD, SLCTD_CD, STATE_CD, ZIP_CNTRY_CD, BRNCH_ID, REP_ID_TX, ACCNT_OPEN_DT_TX, SHORT_NM, MPLYR_NM, TIN_1_FL, TIN_2_FL, TIN_1_TX, TIN_2_TX, NB_ADRS_LINE_TX, ADRS_LINE_1_TX, ADRS_LINE_2_TX, ADRS_LINE_3_TX, ADRS_LINE_4_TX, ADRS_LINE_5_TX, ADRS_LINE_6_TX, PPRTY_CSTMR_FL, ACCNT_NB_TX, UPDT_USER_ID, UPDT_DT, QTY_TX, NET_TX, PRICE_TX, PRIME_BRKR_TX, AVG_PR_ACCNT_TX, DPST_INSTN_ID_TX, DRVTV_SYM_ID, XPRTN_DT_TX, CALL_PUT_FL, STRK_DLLR_AM, STRK_DCML_AM, STRK_DLLR_TX, STRK_DCML_TX, ODR_EXCTN_TM_TX, LARGE_TRDR_ID1_TX, LARGE_TRDR_ID2_TX, LARGE_TRDR_ID3_TX, LARGE_TRDR_ID_QUALR_TX, ENTRG_FIRM_ID_TX, EXCTG_FIRM_ID_TX) VALUES ( '1111121', '1', '0237', '0075', '89267P105', 'MSFT', '150101', '101202', '10001', '4.61', '0', '215', 'A', '0', '0', 'NY', '10006', '003', '000', '080430', 'HIGHBRIDGE INTERNATI', '', '2', '', '000000015', '787975659', '4', 'BEAR STEARNS & CO', 'OPTION DEPARTMENT', 'RELATIVE 4', 'ATTN DAVIS EDWARDS', '383 MADISON AVE.', 'C/O OFFICE', '1', '1200000000RJ000125', 'SIAC', '10-MAY-11', '000000000001', '+00000000000661', '0006610000', '', '0', '', '', '', '', '', '', '', '', '100', '', '', '', '', '', ''  );
